-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ubuntu22/anaconda3/bin/python3 (found version "3.10.9") found components: Interpreter
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu22/so_arm100_write/ros2_ws/build/arm_description
-- Install configuration: ""
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/config
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/config/display.rviz
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/config/joint_names_so_arm100_write.yaml
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/display.launch.py
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/display.launch
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/launch/gazebo.launch
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/base_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/jaw_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/shoulder_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/pen_point_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/wrist_2_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/forearm_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/wrist_1_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/meshes/upper_arm_link.STL
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf/so_arm100_write.csv
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/urdf/so_arm100_write.urdf
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/path.sh
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/environment/path.dsv
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.bash
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.sh
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.zsh
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/package.dsv
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/ubuntu22/so_arm100_write/ros2_ws/install/arm_description/share/arm_description/package.xml
